id,nome,coords,no_address
5930,JCR-PLANALTO_TW,-15.947073 -54.977196,false
6492,MTK-2_EVO,-10.171874  -54.926198,false
7763,CLDA-DEL-REY_W3,-10.201255  -55.81218,false
6489,PXZ-1_EVO,-10.242377  -54.993388,false
7762,NVGR-NOVA-GUARITA_W3,-10.314651  -55.408176,false
7769,NCN-COLORADO_W3,-10.444196  -56.097547,false
6487,TDN-1_EVO,-10.600552  -55.115367,false
7768,NCN-CANAA_W3,-10.615288  -55.69636,false
6484,NSH-3_EVO,-10.848658  -55.184055,false
6481,IUZ-1_EVO,-11.006785  -55.2484,false
7766,IUZ-ITAUBA_W3,-11.008683  -55.249971,false
6475,CDZ-3_EVO,-11.496529  -54.868866,false
6460,SNO-61_EVO,-11.635141  -55.68481,false
6459,SNO-60-RURAL-MT-MS_EVO,-11.688529  -55.708981,false
6426,SNO-4_EVO,-11.702884  -55.444679,false
6448,SNO-37_EVO,-11.815267  -55.513231,false
6440,SNO-20_EVO,-11.849733  -55.481317,false
6422,SNO-0_EVO,-11.855707  -55.512568,false
9107,SNO-BOTANICO_HI,-11.866459  -55.512932,false
6427,SNO-5_EVO,-11.890095  -55.512455,false
6430,SNO-8_EVO,-11.899183  -55.47346,false
6441,SNO-21_EVO,-11.915757  -55.498247,false
9108,SNO-SABRINA_HI,-11.922443  -55.500336,false
9109,SNO-ALTO-DA-GLORIA_HI,-11.98223  -55.512787,false
6424,SNO-2_EVO,-11.988507  -55.518691,false
9116,VER-VERA_HI,-12.28913  -55.298134,false
9115,FZNL-FELIZ-NATAL_HI,-12.382616  -54.937448,false
9118,VER-ASSENTAMENTO-ALTO-CELESTE_HI,-12.428378  -55.480319,false
7773,LRV-LOJA-BANDEIRANTES_W3,-13.064011  -55.932129,false
7774,LRV-VENTURINI_W3,-13.107173  -55.908501,false
7448,NAB-NOVA-BRASILANDIA_SELKO,-14.935371  -54.975127,false
8228,AZL-ACORIZAL-HOTEL_TITANIA,-15.191495  -56.371911,false
8282,CGI-CHAPADA_TITANIA,-15.47348  -55.748464,false
7409,CGI-PONTE-ALTA-JUCA-RURAL-MT-MS_SELKO,-15.480279  -55.338999,false
6122,PVT-BURITIS_PRIMATEC,-15.527903  -54.330991,false
6123,PVT-PONCHO-VERDE_PRIMATEC,-15.537497  -54.289886,false
6183,CZV-CENTRO_PRIMATEC,-15.546316  -55.173621,false
6124,PVT-PARQUE-ELDORADO_PRIMATEC,-15.55337  -54.286876,false
6182,CZV-BASE-CPD_PRIMATEC,-15.554238  -55.165619,false
6125,PVT-CENTRO-CPD_PRIMATEC,-15.556456  -54.31045,false
8268,CBA-PORTAL-DA-AMAZONIA_TITANIA,-15.57488  -56.075821,false
8312,CBA-DC01-MIRANTE_TITANIA,-15.595046  -56.102847,false
7441,CBA-RIO-DOS-PEIXES-RURAL-MT-MS_SELKO,-15.595046  -56.102847,false
8313,CBA-DC02-CONTAINER_TITANIA,-15.599063  -56.090352,false
7629,CBA-NOSSA-SRA-APARECIDA_ZECTA,-15.644181  -56.047196,false
7636,CBA-PQ-NOVA-ESPERANCA-T1_ZECTA,-15.729314  -56.048412,false
7639,NRN-NOSSA-SRA-DO-LIVRAMENTO_ZECTA,-15.773162  -56.344363,false
5906,DQN-TORRE-LOJA_TW,-15.812037  -54.915814,false
5912,DQN-ENTRE-RIOS-RURAL-MT-MS_TW,-15.905235  -54.86957,false
7614,PNE-DISTRITO-DE-CANGAS-RURAL-MT-MS_ZECTA,-15.93847  -56.443717,false
5928,JCR-LOJA_TW,-15.96137  -54.970809,false
5995,SPDC-SAO-PEDRO-CENTRO_TW,-16.004371  -54.921001,false
7632,PNE-DATACENTER_ZECTA,-16.252325  -56.629536,false
5917,GGA-LOJA_TW,-16.350992  -53.759598,false
5951,ROI-JARDIM-DO-PARQUE_TW,-16.437095  -54.662338,false
5947,ROI-BURITI_TW,-16.438299  -54.645066,false
5950,ROI-GRANVILLE_TW,-16.457227  -54.596013,false
5954,ROI-PARQUE-UNIVERSITARIO_TW,-16.460156  -54.672336,false
5949,ROI-DC-ACIR_TW,-16.468103  -54.630935,false
5955,ROI-PAULISTA_TW,-16.470737  -54.544762,false
5952,ROI-MORUMBI_TW,-16.47642  -54.659286,false
5953,ROI-PARQUE-SAO-JORGE_TW,-16.483195  -54.589742,false
5902,ALT-LOJA_TW,-16.953129  -53.527357,false
5904,ALU-LOJA-TW-RURAL-MT-MS_TW,-17.31611  -53.213916,false
6783,SWZ-LOJA_TJNET,-17.579883  -54.752326,false
6712,PDG-IDC_TJNET,-18.097428  -54.550693,false
6689,CXM-IDC_TJNET,-18.505051  -54.740189,false
6711,KCA-IDC_TJNET,-18.537208  -53.135978,false
5785,AMA-SAO-VICENTE_INTNET,-22.725251  -42.25651,false
5568,IGGR-LAGUNA-AZUL,-22.852623  -42.232985,false
5784,AMA-IGUABINHA_INTNET,-22.857737  -42.246313,false
5782,AMA-SEDE-DC_INTNET-AS53135,-22.863441  -42.331708,false
5783,AMA-CICAL_INTNET,-22.884048  -42.36595,false
5788,SQR-BCX-SEDE_INTNET,-22.894989  -42.469135,false
5790,SQR-BARRA-NOVA_INTNET,-22.926757  -42.542889,false
5789,SQR-JACONE_INTNET,-22.927132  -42.595498,false
8441,PBA-PINDA_IVELOZ,-22.9431898  -45.4090071,false
8421,AUJ-PERFECT-LIBERTY_IVELOZ,-23.362946  -46.358772,false
8433,MCZ-TABOAO-II_IVELOZ,-23.3738043  -46.1794369,false
8394,GRS-BAMBI_IVELOZ,-23.384657  -46.399455,false
8395,AUJ-COLANGELO-BARRETO_IVELOZ,-23.386988  -46.325916,false
8416,AUJ-MIRANTE_IVELOZ,-23.3941483  -46.313563,false
8773,GRS-SOBERANA_DZ7,-23.39960516  -46.438499042,false
8428,GRS-SAO-JOAO_IVELOZ,-23.4027809  -46.4498736,false
8746,GRS-PONTE-ALTA_DZ7,-23.403284929  -46.416679961,false
8393,AUJ-JORDANOPOLIS_IVELOZ,-23.4033447  -46.3369754,false
8767,GRS-SANTOS-DUMONT_DZ7,-23.405316773  -46.469005478,false
8771,GRS-BONSUCESSO_DZ7,-23.405539538711  -46.399270393,false
8768,GRS-VILA-UNIAO_DZ7,-23.405756756  -46.489451679,false
8396,GRS-BONSUCESSO_IVELOZ,-23.4078261  -46.3889969,false
8392,AUJ-CENTRO_IVELOZ,-23.412995  -46.3219337,false
8432,MCZ-TABOAO-I_IVELOZ,-23.4185901  -46.2288208,false
8391,GRS-ARACILIA_IVELOZ,-23.42164  -46.369812,false
8424,GRS-PRESIDENTE-DUTRA_IVELOZ,-23.4261862  -46.4321256,false
8390,IAQ-AMERICA_IVELOZ,-23.4270583  -46.3515737,false
8402,GRS-DINAMARCA_IVELOZ,-23.4312365  -46.4020484,false
8769,GRS-PLATINA_DZ7,-23.432271939  -46.413121926,false
8398,IAQ-CAIUBY_IVELOZ,-23.435893  -46.319353,false
8366,IAQ-IVELOZ-TELECOM_IVELOZ,-23.4378235  -46.3829005,false
8413,IAQ-JOSELY_IVELOZ,-23.439209  -46.2784359,false
8550,GRS-NOVA-CIDADE_CYBERNET,-23.441692  -46.401604,false
8567,GRS-NORMANDIA-HIBRIDO_CYBERNET,-23.442059  -46.399548,false
8414,IAQ-MARAGOGIPE_IVELOZ,-23.4504724  -46.3483803,false
8568,GRS-SANTA-CLARA-HIBRIDO_CYBERNET,-23.45225  -46.431839,false
8437,SPO-VILA-GALVAO_IVELOZ,-23.453632  -46.5635257,false
8407,GRS-GUARULHOS_IVELOZ,-23.456218  -46.510267,false
8772,GRS-VILA-GALVAO_DZ7,-23.456562157  -46.564552968,false
8418,IAQ-PAINEIRA_IVELOZ,-23.4567296  -46.353607,false
8552,GRS-ISAILDO_CYBERNET,-23.458035  -46.430664,false
8548,GRS-TUPINAMBA_CYBERNET,-23.462297  -46.408737,false
8444,GRS-CUMBICA_IVELOZ,-23.4625366  -46.4663926,false
8412,IAQ-JD-ODETE_IVELOZ,-23.4637278  -46.3252351,false
8716,SPB-RESIDENCIAL-05_ALPHAVILLE,-23.465213  -46.8766643,false
5925,ITQ-CENTRO_TW,-23.468441  -46.343872,false
8434,IAQ-TERRA-PROMETIDA_IVELOZ,-23.4685155  -46.3012193,false
8425,IAQ-RECANTO-MONICA_IVELOZ,-23.4719365  -46.2920931,false
